Z13,Z19,MeanZ13,MeanZ19,OuterEdgeLengthZ13,OuterEdgeLengthZ19,SurfaceZ13,SurfaceZ19,VarianceZ13,VarianceZ19,Max_DeviationZ13,Max_DeviationZ19,Min_DeviationZ13,Min_DeviationZ19,Span_DeviationZ13,Span_DeviationZ19,Fi_liZ13,Fi_liZ19,Fi_reZ13,Fi_reZ19,fl_liZ13,fl_liZ19,fl_reZ13,fl_reZ19,fk_liZ13,fk_liZ19,fk_reZ13,fk_reZ19,fi_liZ13,fi_liZ19,fi_reZ13,fi_reZ19
9.0,68.0,2649.632863,1825.496018,0.028714132,9.205115634,4.06e-07,0.000118651,7754473503,2532849192,7.438464239,7.42850759,0.209065562,0.187407976,7.229398678,7.241099614,18.248691,10024.66946,8.789258,10021.81053,5.60861,14.7465,5.233211,11.12969,13.22011,10028.14785,4.091991,10023.36994,13.120667,10024.66946,3.881622,10021.81053
12.0,34.0,2649.622582,1825.515793,0.028040004,9.401572758,3.87e-07,0.000121767,7754473558,2532849120,7.438817322,7.428563775,0.209113681,0.187547436,7.229703641,7.241016339,18.338413,10001.5353,8.868032,10003.07259,5.387829,15.95283,5.256383,17.2887,13.814156,10001.88283,4.087667,10003.54954,13.390209,10001.5353,4.315645,10003.07259
18.0,10.0,2649.612155,1825.525931,0.032987915,9.482720437,4.49e-07,0.000122805,7754473613,2532849083,7.438641289,7.428626147,0.209151299,0.187546104,7.22948999,7.241080042,20.069959,9991.1099,8.91302,9988.60636,5.555219,11.94411,5.724429,10.77492,15.237696,9993.80371,4.786714,9990.53409,15.605338,9991.1099,5.54283,9988.60636
19.0,26.0,2649.61682,1825.485264,0.037014141,9.407210114,5.13e-07,0.000123353,7754473588,2532849232,7.438772766,7.428980553,0.209027039,0.187457898,7.229745727,7.241522656,19.356759,10015.22014,9.818806,10011.08569,5.170973,19.05932,5.818912,16.60466,15.135774,10017.48568,5.663298,10015.84967,14.713302,10015.22014,5.297158,10011.08569
21.0,42.0,2649.635067,1825.498164,0.038065212,9.247660345,5.6e-07,0.000121027,7754473492,2532849184,7.43867131,7.42859169,0.209054217,0.187512326,7.229617093,7.241079365,19.746953,10013.97131,9.732768,10011.94416,5.440739,14.09495,5.58358,9.84738,14.821448,10014.87233,4.488035,10012.23526,14.780756,10013.97131,4.549376,10011.94416
21.0,85.0,2649.635067,1825.498164,0.038065212,9.247660345,5.6e-07,0.000121027,7754473492,2532849184,7.43867131,7.42859169,0.209054217,0.187512326,7.229617093,7.241079365,19.746953,10013.97131,9.732768,10011.94416,5.440739,14.09495,5.58358,9.84738,14.821448,10014.87233,4.488035,10012.23526,14.780756,10013.97131,4.549376,10011.94416
25.0,82.0,2649.6283,1825.496841,0.038534878,9.221900418,5.49e-07,0.000120479,7754473527,2532849189,7.438720931,7.428526616,0.209119973,0.187511908,7.229600958,7.241014709,20.51247,10022.77634,9.670212,10023.83914,5.170769,16.40168,5.914767,15.98936,15.93194,10022.82639,4.550127,10023.80808,15.400222,10022.77634,4.598739,10023.83914
25.0,84.0,2649.6283,1825.501264,0.038534878,9.344937895,5.49e-07,0.000122104,7754473527,2532849173,7.438720931,7.428221634,0.209119973,0.187430605,7.229600958,7.240791029,20.51247,10013.38882,9.670212,10011.3398,5.170769,18.46304,5.914767,14.63455,15.93194,10013.77174,4.550127,10012.59541,15.400222,10013.38882,4.598739,10011.3398
29.0,78.0,2649.630084,1825.501264,0.029945159,9.344937895,4.3e-07,0.000122104,7754473518,2532849173,7.438781559,7.428221634,0.209124476,0.187430605,7.229657083,7.240791029,18.348176,10013.38882,9.379466,10011.3398,4.107298,18.46304,4.926055,14.63455,14.598843,10013.77174,5.184798,10012.59541,15.462666,10013.38882,4.385482,10011.3398
40.0,17.0,2649.627541,1825.495386,0.037889601,9.405698912,5.37e-07,0.000122305,7754473531,2532849195,7.438514193,7.428516769,0.209033623,0.187400551,7.22948057,7.241116218,21.071454,10021.97821,8.908451,10024.31833,5.732021,16.91209,4.507308,16.32725,15.937472,10023.44018,4.646658,10025.95927,15.529757,10021.97821,5.252361,10024.31833
40.0,98.0,2649.627541,1825.495386,0.037889601,9.405698912,5.37e-07,0.000122305,7754473531,2532849195,7.438514193,7.428516769,0.209033623,0.187400551,7.22948057,7.241116218,21.071454,10021.97821,8.908451,10024.31833,5.732021,16.91209,4.507308,16.32725,15.937472,10023.44018,4.646658,10025.95927,15.529757,10021.97821,5.252361,10024.31833
42.0,58.0,2649.621067,1825.506895,0.042543029,9.468686329,6.17e-07,0.000123189,7754473566,2532849153,7.438658673,7.428551089,0.20911707,0.18746041,7.229541603,7.241090678,20.02984,10026.38747,7.906994,10018.36146,4.541912,20.22631,3.26927,23.71587,15.871961,10027.90061,5.021498,10019.00116,15.21272,10026.38747,5.023996,10018.36146
46.0,1.0,2649.628071,1825.527713,0.029714082,9.364127043,4.23e-07,0.000124569,7754473529,2532849077,7.438648301,7.428426184,0.209074877,0.187546764,7.229573424,7.24087942,18.643649,9996.18,8.639161,10072.64127,4.939407,15.6119,4.360976,14.05628,14.669857,9996.15917,4.543134,10080.88161,14.528968,9996.18,4.570117,10072.64127
48.0,94.0,2649.617528,1825.527713,0.030223036,9.364127043,4.35e-07,0.000124569,7754473585,2532849077,7.43845,7.428426184,0.209045445,0.187546764,7.229404555,7.24087942,19.414907,9996.18,9.83058,10072.64127,4.294541,15.6119,5.60948,14.05628,15.666302,9996.15917,5.032567,10080.88161,15.747889,9996.18,5.145636,10072.64127
49.0,49.0,2649.618776,1825.527713,0.035108344,9.364127043,4.9e-07,0.000124569,7754473578,2532849077,7.438733217,7.428426184,0.20900356,0.187546764,7.229729657,7.24087942,18.788898,9996.18,8.971879,10072.64127,4.507854,15.6119,4.997955,14.05628,15.757669,9996.15917,4.796507,10080.88161,16.051562,9996.18,4.731779,10072.64127
50.0,28.0,2649.630029,1825.527713,0.029730707,9.364127043,4.45e-07,0.000124569,7754473518,2532849077,7.438711217,7.428426184,0.209063626,0.187546764,7.229647591,7.24087942,19.520705,9996.18,9.663911,10072.64127,4.639246,15.6119,4.79344,14.05628,15.092792,9996.15917,5.152459,10080.88161,14.937441,9996.18,4.663582,10072.64127
50.0,79.0,2649.630029,1825.507235,0.029730707,9.264995967,4.45e-07,0.000120557,7754473518,2532849151,7.438711217,7.428363909,0.209063626,0.187419413,7.229647591,7.240944496,19.520705,10005.60291,9.663911,10006.03819,4.639246,9.50874,4.79344,7.79926,15.092792,10005.88381,5.152459,10007.19486,14.937441,10005.60291,4.663582,10006.03819
57.0,51.0,2649.628833,1825.492724,0.046467497,9.194361127,7.23e-07,0.000119025,7754473525,2532849204,7.438522891,7.428235809,0.209139199,0.187442493,7.229383691,7.240793317,13.450515,10022.85734,9.930559,10022.83227,3.809388,15.41212,4.254269,12.92344,11.906409,10027.76058,5.722827,10022.91351,11.902269,10022.85734,5.773161,10022.83227
62.0,54.0,2649.613773,1825.505635,0.036456915,9.359098591,5.32e-07,0.000121958,7754473604,2532849157,7.438679121,7.42854436,0.209049007,0.187533497,7.229630114,7.241010862,17.096517,10009.57606,11.050799,10006.18645,5.434246,16.90916,6.05884,14.46183,12.044602,10011.8873,5.518137,10008.61902,12.291945,10009.57606,5.086905,10006.18645
62.0,75.0,2649.613773,1825.505635,0.036456915,9.359098591,5.32e-07,0.000121958,7754473604,2532849157,7.438679121,7.42854436,0.209049007,0.187533497,7.229630114,7.241010862,17.096517,10009.57606,11.050799,10006.18645,5.434246,16.90916,6.05884,14.46183,12.044602,10011.8873,5.518137,10008.61902,12.291945,10009.57606,5.086905,10006.18645
69.0,8.0,2649.617817,1825.511823,0.043229441,9.29680018,6.09e-07,0.000120201,7754473583,2532849135,7.438550447,7.428548618,0.20914241,0.187520574,7.229408036,7.241028044,14.918743,10008.69368,7.876521,10009.68007,4.189054,15.05099,3.804788,11.61287,11.957419,10009.31428,5.075023,10011.67191,11.701297,10008.69368,4.739584,10009.68007
71.0,42.0,2649.61023,1825.519179,0.046264594,9.452057062,6.59e-07,0.000122885,7754473623,2532849108,7.438654245,7.428632192,0.209138148,0.187492858,7.229516097,7.241139334,17.848912,9998.72274,11.112798,9997.86419,5.174898,10.8695,6.156195,7.91364,12.752268,9999.51993,5.5176,9998.44139,12.904922,9998.72274,5.405183,9997.86419
74.0,17.0,2649.623291,1825.515731,0.043602553,9.307446556,6.55e-07,0.000122236,7754473554,2532849120,7.43873029,7.429038976,0.209088641,0.187467723,7.229641649,7.241571253,17.013648,10005.83331,11.147438,9999.17547,6.437908,17.6175,6.40042,16.54644,12.073591,10006.88366,5.830712,10000.14276,11.818332,10005.83331,5.582653,9999.17547
78.0,73.0,2649.63236,1825.512604,0.042843019,9.3207779,6.31e-07,0.000123294,7754473506,2532849132,7.438755978,7.428217083,0.20904737,0.18753458,7.229708608,7.240682503,33.252517,10011.31877,12.403493,10016.2263,8.871367,17.18042,6.966954,18.66933,26.792454,10011.42626,6.253867,10016.2054,27.84687,10011.31877,6.463198,10016.2263
80.0,56.0,2649.634217,1825.512604,0.033883685,9.3207779,5.1e-07,0.000123294,7754473496,2532849132,7.438392579,7.428217083,0.209101734,0.18753458,7.229290846,7.240682503,15.218429,10011.31877,10.613407,10016.2263,6.673568,17.18042,5.029476,18.66933,9.157003,10011.42626,6.184864,10016.2054,8.976784,10011.31877,6.726395,10016.2263
83.0,41.0,2649.62904,1825.512604,0.038659126,9.3207779,5.63e-07,0.000123294,7754473524,2532849132,7.438694475,7.428217083,0.209135475,0.18753458,7.229559,7.240682503,14.158121,10011.31877,10.920141,10016.2263,4.226424,17.18042,5.163717,18.66933,10.91616,10011.42626,6.593722,10016.2054,10.729658,10011.31877,6.245329,10016.2263
85.0,29.0,2649.618258,1825.517163,0.041146215,9.37596451,5.79e-07,0.000122651,7754473581,2532849115,7.438616654,7.428550576,0.209128013,0.18745326,7.229488641,7.241097316,14.709796,10000.15495,10.799155,10013.64498,5.156465,8.13002,5.569885,11.62515,11.670819,10004.22428,6.355328,10018.00954,11.649687,10000.15495,6.222944,10013.64498
88.0,2.0,2649.628961,1825.510637,0.039662049,9.34922148,5.6e-07,0.000122216,7754473524,2532849139,7.438682499,7.428601825,0.209116844,0.187546764,7.229565655,7.241055061,14.504398,10004.4631,12.135325,10003.21637,5.194189,14.37173,5.279325,11.44269,9.94129,10005.88451,7.046684,10004.12813,9.692412,10004.4631,6.296931,10003.21637
88.0,8.0,2649.628961,1825.515581,0.039662049,9.433061091,5.6e-07,0.000124258,7754473524,2532849121,7.438682499,7.428266901,0.209116844,0.187426524,7.229565655,7.240840377,14.504398,10008.16659,12.135325,10005.71314,5.194189,25.10623,5.279325,20.31448,9.94129,10010.95364,7.046684,10006.61017,9.692412,10008.16659,6.296931,10005.71314
88.0,23.0,2649.628961,1825.497835,0.039662049,9.283945457,5.6e-07,0.000120993,7754473524,2532849186,7.438682499,7.428517262,0.209116844,0.187425677,7.229565655,7.241091585,14.504398,10008.5291,12.135325,10008.32945,5.194189,15.22224,5.279325,12.4751,9.94129,10010.19717,7.046684,10011.55105,9.692412,10008.5291,6.296931,10008.32945
88.0,27.0,2649.628961,1825.497835,0.039662049,9.283945457,5.6e-07,0.000120993,7754473524,2532849186,7.438682499,7.428517262,0.209116844,0.187425677,7.229565655,7.241091585,14.504398,10008.5291,12.135325,10008.32945,5.194189,15.22224,5.279325,12.4751,9.94129,10010.19717,7.046684,10011.55105,9.692412,10008.5291,6.296931,10008.32945
88.0,29.0,2649.628961,1825.504931,0.039662049,9.38693728,5.6e-07,0.000122775,7754473524,2532849160,7.438682499,7.428527623,0.209116844,0.187485136,7.229565655,7.241042487,14.504398,10009.94881,12.135325,10007.19278,5.194189,13.93925,5.279325,10.73837,9.94129,10010.85498,7.046684,10008.42865,9.692412,10009.94881,6.296931,10007.19278
88.0,59.0,2649.628961,1825.504931,0.039662049,9.38693728,5.6e-07,0.000122775,7754473524,2532849160,7.438682499,7.428527623,0.209116844,0.187485136,7.229565655,7.241042487,14.504398,10009.94881,12.135325,10007.19278,5.194189,13.93925,5.279325,10.73837,9.94129,10010.85498,7.046684,10008.42865,9.692412,10009.94881,6.296931,10007.19278
88.0,62.0,2649.628961,1825.489993,0.039662049,9.185859051,5.6e-07,0.000119403,7754473524,2532849214,7.438682499,7.428782094,0.209116844,0.187425648,7.229565655,7.241356446,14.504398,10013.30531,12.135325,10012.69462,5.194189,9.77009,5.279325,12.73835,9.94129,10014.48391,7.046684,10015.30096,9.692412,10013.30531,6.296931,10012.69462
88.0,73.0,2649.628961,1825.51046,0.039662049,9.342890036,5.6e-07,0.000121241,7754473524,2532849140,7.438682499,7.428568612,0.209116844,0.187552479,7.229565655,7.241016133,14.504398,10008.79958,12.135325,10009.17943,5.194189,15.81788,5.279325,13.2258,9.94129,10009.58256,7.046684,10009.21153,9.692412,10008.79958,6.296931,10009.17943
88.0,79.0,2649.628961,1825.51006,0.039662049,9.244901892,5.6e-07,0.000122271,7754473524,2532849141,7.438682499,7.428810736,0.209116844,0.187426337,7.229565655,7.2413844,14.504398,9992.75795,12.135325,9992.94278,5.194189,8.39331,5.279325,10.42788,9.94129,9993.05202,7.046684,9993.90788,9.692412,9992.75795,6.296931,9992.94278
88.0,81.0,2649.628961,1825.51006,0.039662049,9.244901892,5.6e-07,0.000122271,7754473524,2532849141,7.438682499,7.428810736,0.209116844,0.187426337,7.229565655,7.2413844,14.504398,9992.75795,12.135325,9992.94278,5.194189,8.39331,5.279325,10.42788,9.94129,9993.05202,7.046684,9993.90788,9.692412,9992.75795,6.296931,9992.94278
89.0,67.0,2649.629582,1825.508695,0.041548213,9.492655727,6.17e-07,0.00012324,7754473521,2532849146,7.438324465,7.428476194,0.20903873,0.187437677,7.229285735,7.241038517,14.953845,10002.39043,9.74084,10008.20526,5.584567,14.63389,4.182031,10.91513,10.730835,10003.19444,6.262976,10016.74849,10.757259,10002.39043,6.089565,10008.20526
96.0,89.0,2649.62707,1825.518536,0.041493697,9.261434522,6.01e-07,0.000122629,7754473534,2532849110,7.438547136,7.428573901,0.209123429,0.187522006,7.229423707,7.241051895,14.46622,10010.08921,10.382064,9992.34235,4.93901,8.54422,4.876473,6.58121,10.909613,10010.57341,6.024012,9996.72637,10.45163,10010.08921,6.183087,9992.34235
98.0,12.0,2649.631291,1825.498061,0.046077549,9.550890779,6.8e-07,0.000127382,7754473512,2532849185,7.438616746,7.428959244,0.209130033,0.187432252,7.229486713,7.241526992,11.932379,10002.21136,8.634703,10007.58984,3.80535,12.83125,3.541701,10.70881,10.520404,10009.88557,6.417397,10007.57722,9.672544,10002.21136,6.576699,10007.58984
100.0,43.0,2649.630229,1825.484896,0.039236463,9.205047264,5.71e-07,0.000118019,7754473517,2532849233,7.438619507,7.428285069,0.209138337,0.187464249,7.22948117,7.24082082,13.716523,10028.63791,18.888187,10050.33873,4.264952,9.31929,6.424888,7.11941,10.354718,10031.04244,15.395133,10055.92506,10.123389,10028.63791,16.028785,10050.33873
114.0,79.0,2649.660965,1825.498193,0.040549414,9.080920469,5.77e-07,0.000111606,7754473355,2532849184,7.438769421,7.429065993,0.209009638,0.187386807,7.229759783,7.241679186,11.06358,10040.13857,11.758421,10026.36465,4.164259,18.4477,4.191012,13.54032,12.645801,10040.27057,8.136946,10028.35827,10.317594,10040.13857,8.051266,10026.36465
114.0,100.0,2649.660965,1825.505968,0.040549414,9.355518899,5.77e-07,0.000120893,7754473355,2532849156,7.438769421,7.42855839,0.209009638,0.187561903,7.229759783,7.240996487,11.06358,10008.12889,11.758421,10012.89901,4.164259,15.72471,4.191012,15.41375,12.645801,10010.91893,8.136946,10014.34241,10.317594,10008.12889,8.051266,10012.89901
120.0,31.0,2649.648763,1825.497457,0.04922787,9.218075798,7.21e-07,0.000119151,7754473419,2532849187,7.438654091,7.428516045,0.209088602,0.187552479,7.22956549,7.240963566,20.412452,10027.34855,437.413842,10024.76987,4.488584,19.75771,65.600934,19.96962,20.997951,10028.62842,431.951917,10028.69844,20.412452,10027.34855,431.877529,10024.76987
121.0,30.0,2649.647272,1825.506192,0.04329485,9.413625334,6.22e-07,0.00012426,7754473427,2532849155,7.438661607,7.428215372,0.209097915,0.187420299,7.229563692,7.240795073,13.732865,10007.48612,15.190586,10006.23934,6.544611,18.16599,7.136844,14.72065,11.349548,10008.19598,8.771689,10008.77505,12.242865,10007.48612,8.665872,10006.23934
122.0,38.0,2649.649222,1825.525268,0.043431319,9.417090224,6.49e-07,0.000124269,7754473417,2532849086,7.438345498,7.428322172,0.209087473,0.187546093,7.229258025,7.24077608,17.037087,9992.15046,12.522935,9991.55763,4.960866,9.46825,5.429299,10.28307,14.070486,9992.66866,7.975405,9999.41234,12.387623,9992.15046,7.799806,9991.55763
126.0,36.0,2649.647308,1825.498076,0.043187272,9.28436724,6.15e-07,0.000119372,7754473427,2532849185,7.438684462,7.428211199,0.209017161,0.187489251,7.2296673,7.240721948,13.051229,10021.322,12.095602,10017.64795,3.758544,17.3222,5.120933,13.18659,9.88686,10021.92565,7.638762,10018.16055,9.172451,10021.322,7.226498,10017.64795
126.0,93.0,2649.647308,1825.519521,0.043187272,9.377440835,6.15e-07,0.000122491,7754473427,2532849107,7.438684462,7.428447064,0.209017161,0.187451698,7.2296673,7.240995365,13.051229,9999.05912,12.095602,9998.91144,3.758544,12.71339,5.120933,10.90643,9.88686,10007.05559,7.638762,10000.39636,9.172451,9999.05912,7.226498,9998.91144
129.0,14.0,2649.645825,1825.543367,0.051663981,9.314775717,7.85e-07,0.000123539,7754473435,2532849020,7.438824408,7.428479801,0.209051991,0.187549541,7.229772417,7.240930261,22.47734,9993.87076,17.012156,9993.0949,7.130688,14.29474,7.113101,13.01466,19.000001,9995.28085,13.615645,9993.24007,17.978832,9993.87076,15.056166,9993.0949
131.0,7.0,2649.657135,1825.524945,0.041749689,9.383583198,6.05e-07,0.000121908,7754473375,2532849087,7.438758145,7.428579675,0.209097433,0.187435361,7.229660712,7.241144314,13.556812,9998.9547,13.162863,9998.3739,5.735658,20.72706,4.895403,18.15892,9.202299,10006.84587,8.747465,9999.00216,8.868411,9998.9547,8.690404,9998.3739
132.0,61.0,2649.641292,1825.499193,0.041588436,9.384334102,5.95e-07,0.000122412,7754473459,2532849181,7.438363039,7.428537651,0.209017979,0.187448114,7.229345061,7.241089536,13.105461,10016.80111,9.972859,10015.03989,3.598048,14.96233,2.976886,13.3569,11.069515,10016.72413,7.075746,10015.07857,10.501866,10016.80111,7.07455,10015.03989
134.0,1.0,2649.644898,1825.501856,0.040544558,9.432067082,5.91e-07,0.000122275,7754473440,2532849171,7.438689051,7.428532949,0.20906282,0.187521818,7.229626231,7.241011131,16.390718,10015.17376,12.739444,10012.42008,5.926603,13.43068,5.566661,11.78851,20.247195,10015.96249,8.842371,10014.47703,13.759421,10015.17376,8.636608,10012.42008
142.0,46.0,2649.640805,1825.496705,0.052270242,9.290603648,7.72e-07,0.000121201,7754473461,2532849190,7.438686017,7.428520646,0.209094625,0.187534169,7.229591392,7.240986477,12.409166,10011.25944,10.914573,10010.99085,4.473126,10.25953,5.554913,8.0054,12.246333,10011.98941,6.507681,10011.95449,12.262164,10011.25944,7.314494,10010.99085
143.0,84.0,2649.647609,1825.531479,0.038561918,9.349256528,5.4e-07,0.00012333,7754473425,2532849063,7.438288627,7.42864799,0.209117233,0.18754928,7.229171394,7.24109871,15.20824,9990.70741,11.643527,9988.6875,3.888816,15.98729,3.614253,15.93057,16.388743,9991.70889,8.810261,9990.46975,11.8508,9990.70741,7.606302,9988.6875
146.0,32.0,2649.642937,1825.499077,0.045492656,9.367970767,6.49e-07,0.000123044,7754473450,2532849181,7.438671571,7.42894127,0.209037884,0.187423708,7.229633688,7.241517562,52.764155,10000.97435,14.055487,9996.3211,7.026355,3.81876,6.922232,5.28856,51.128333,10003.81618,8.013795,9998.23376,51.099944,10000.97435,7.862697,9996.3211
160.0,96.0,2649.646772,1825.493594,0.035793602,9.163370403,4.97e-07,0.00011905,7754473430,2532849201,7.438650743,7.428515015,0.208989139,0.187517995,7.229661604,7.240997021,21.919643,10022.18581,12.965798,10019.90868,6.274331,11.96544,5.891705,9.15032,17.148066,10022.21134,7.655439,10020.29193,16.543477,10022.18581,7.378339,10019.90868
163.0,21.0,2649.643434,1825.509087,0.034566706,9.264099435,4.62e-07,0.000121071,7754473447,2532849145,7.438757193,7.428541922,0.208985623,0.187498344,7.22977157,7.241043579,19.532569,10009.69611,11.188444,10009.12096,3.261879,14.476,3.853141,15.74002,17.201135,10012.02928,7.686158,10009.43844,17.181294,10009.69611,7.373887,10009.12096
163.0,50.0,2649.643434,1825.517209,0.034566706,9.315591715,4.62e-07,0.000122042,7754473447,2532849115,7.438757193,7.428624229,0.208985623,0.187446036,7.22977157,7.241178193,19.532569,9994.88214,11.188444,9993.50946,3.261879,8.61182,3.853141,6.92016,17.201135,9996.36136,7.686158,9994.09981,17.181294,9994.88214,7.373887,9993.50946
167.0,64.0,2649.643919,1825.510534,0.034321163,9.291760234,4.67e-07,0.000121019,7754473445,2532849139,7.438404071,7.428612546,0.209025315,0.187541058,7.229378756,7.241071488,19.732803,10008.39864,10.710585,10013.04044,4.165633,15.16103,4.228502,14.19613,16.917502,10008.62756,7.701943,10013.1801,16.934567,10008.39864,7.312016,10013.04044
175.0,80.0,2649.649566,1825.520455,0.025699512,9.339213944,3.65e-07,0.000122566,7754473415,2532849103,7.438658235,7.428623464,0.209056393,0.187545592,7.229601843,7.241077873,20.901888,10014.29545,11.731813,10018.3029,5.566955,17.75995,4.370257,16.53564,15.865223,10014.29552,8.160797,10018.5426,16.335895,10014.29545,7.976833,10018.3029
177.0,48.0,2649.643632,1825.51661,0.032713124,9.567445706,4.51e-07,0.000125818,7754473446,2532849117,7.438683774,7.428619396,0.209155598,0.187550713,7.229528176,7.241068683,21.835995,10001.75801,12.895897,10003.87991,6.359693,17.35337,6.249029,17.23273,17.246075,10002.4328,8.16836,10003.98127,17.401159,10001.75801,8.320552,10003.87991
178.0,5.0,2649.657184,1825.484638,0.023862035,8.97685664,3.32e-07,0.000113886,7754473375,2532849234,7.438700367,7.428433626,0.20913944,0.18753828,7.229560928,7.240895346,18.445524,10038.7604,9.593776,10034.72648,3.297174,19.88751,2.707423,18.23102,16.483768,10038.74567,7.790072,10038.86476,16.265942,10038.7604,7.847318,10034.72648
180.0,17.0,2649.651399,1825.507593,0.027329012,9.547083906,3.75e-07,0.000126068,7754473405,2532849150,7.438480272,7.428330544,0.209105205,0.187543999,7.229375067,7.240786545,23.416592,10010.39251,12.718398,10009.3976,4.548916,14.08928,5.428552,10.14942,21.524372,10011.53754,11.205583,10010.02251,21.73415,10010.39251,10.746692,10009.3976
183.0,74.0,2649.646643,1825.512619,0.025301743,9.479686644,3.28e-07,0.000124453,7754473430,2532849132,7.438631487,7.428569786,0.209077196,0.187467956,7.229554291,7.24110183,21.686962,10004.61369,10.776314,10014.13171,5.131251,17.48989,4.135365,14.94377,16.824519,10005.31038,7.002568,10014.63121,16.613833,10004.61369,7.584775,10014.13171
186.0,48.0,2649.639911,1825.512619,0.02828936,9.479686644,3.8e-07,0.000124453,7754473466,2532849132,7.438757493,7.428569786,0.209007572,0.187467956,7.229749921,7.24110183,19.952079,10004.61369,48.361356,10014.13171,4.128156,17.48989,7.223711,14.94377,16.308844,10005.31038,46.010823,10014.63121,16.142754,10004.61369,46.66532,10014.13171
192.0,69.0,2649.649284,1825.502438,0.030884928,9.222660156,4.33e-07,0.000120914,7754473416,2532849169,7.438677541,7.42853733,0.209056155,0.187401571,7.229621386,7.241135759,23.132247,10013.42023,12.23863,10011.52528,6.371745,15.86627,5.370556,14.8834,17.266648,10013.42043,7.514394,10012.51618,17.107577,10013.42023,7.671928,10011.52528
193.0,82.0,2649.647063,1825.514531,0.046753737,9.348702682,6.7e-07,0.0001234,7754473428,2532849125,7.438526406,7.428504773,0.20902043,0.187547436,7.229505976,7.240957337,23.025633,10008.2809,14.523684,10007.52171,6.310542,12.96652,6.546191,11.20482,17.638023,10008.91209,8.615648,10008.77823,17.518914,10008.2809,8.671239,10007.52171
198.0,57.0,2649.645725,1825.494348,0.038155451,9.139763594,5.3e-07,0.000118469,7754473435,2532849198,7.438728272,7.428560667,0.20902091,0.187490547,7.229707362,7.24107012,21.994453,10021.02478,13.021217,10019.14943,5.148186,9.92837,5.776753,10.642,17.55195,10023.69275,7.732294,10021.99668,17.267882,10021.02478,7.884493,10019.14943
201.0,17.0,2649.64581,1825.494633,0.028662061,9.228823526,3.77e-07,0.000119333,7754473435,2532849197,7.438799366,7.428433761,0.209116648,0.187509701,7.229682718,7.24092406,22.771931,10019.00718,11.743572,10016.27148,5.728286,14.56318,4.620929,11.25214,18.173605,10023.54999,7.345278,10018.67197,18.259288,10019.00718,7.753278,10016.27148
